mode,team,event_id,event_name,appearances,full_rate,partial_rate,contained_rate,error_rate,blatant_rate,major_rate
standard,balanced+reckless,E05,挥发性溶剂在开放环境中转移,1369,0.2345,0.4843,0.1651,0.1161,0.0,0.0
standard,balanced+reckless,E06,有机溶剂附近存在火源,1293,0.2908,0.2367,0.3473,0.1253,0.0,0.0
standard,balanced+reckless,E07,地面少量液体洒漏,816,0.3113,0.3983,0.2034,0.087,0.0,0.0
standard,balanced+reckless,E08,玻璃器皿出现裂纹,1345,0.2468,0.2743,0.3138,0.1651,0.0,0.0
standard,balanced+reckless,E09,气瓶未固定,817,0.2436,0.2424,0.3256,0.1885,0.0,0.0
standard,balanced+reckless,E10,通风橱内堆放过多物品,703,0.431,0.2703,0.2432,0.0555,0.0,0.0
standard,balanced+reckless,E11,废液混放产生异常气味,1296,0.2515,0.25,0.3056,0.1929,0.0,0.0
standard,balanced+reckless,E12,加热装置无人值守,618,0.2395,0.2298,0.3576,0.1731,0.0,0.0
standard,balanced+reckless,E13,皮肤接触腐蚀性液体,1193,0.2573,0.4979,0.0,0.0,0.2448,0.0
standard,balanced+reckless,E14,容器内压力异常升高,1245,0.2329,0.2643,0.3173,0.1855,0.0,0.0
standard,balanced+reckless,E15,实验台出现小型明火,1136,0.3028,0.4129,0.0,0.0,0.2843,0.0
standard,balanced+reckless,E16,刺激性气味明显增强,1988,0.3898,0.1293,0.4462,0.0347,0.0,0.0
standard,balanced+safe,E01,未佩戴护目镜,762,0.2205,0.4738,0.1391,0.1667,0.0,0.0
standard,balanced+safe,E02,试剂瓶标签模糊,710,0.2141,0.4859,0.1282,0.1718,0.0,0.0
standard,balanced+safe,E03,实验台杂乱,1284,0.2212,0.4611,0.1464,0.1713,0.0,0.0
standard,balanced+safe,E04,废液桶未及时封口,877,0.4869,0.26,0.1824,0.0707,0.0,0.0
standard,balanced+safe,E05,挥发性溶剂在开放环境中转移,1296,0.2207,0.5023,0.1389,0.1381,0.0,0.0
standard,balanced+safe,E06,有机溶剂附近存在火源,1336,0.2373,0.2552,0.3226,0.1849,0.0,0.0
standard,balanced+safe,E07,地面少量液体洒漏,806,0.2878,0.4553,0.1551,0.1017,0.0,0.0
standard,balanced+safe,E08,玻璃器皿出现裂纹,1322,0.2595,0.2761,0.2693,0.1952,0.0,0.0
standard,balanced+safe,E09,气瓶未固定,820,0.2329,0.2512,0.2866,0.2293,0.0,0.0
standard,balanced+safe,E10,通风橱内堆放过多物品,666,0.4715,0.2628,0.2117,0.0541,0.0,0.0
standard,balanced+safe,E11,废液混放产生异常气味,1319,0.1979,0.2972,0.2858,0.2191,0.0,0.0
standard,balanced+safe,E12,加热装置无人值守,603,0.194,0.2952,0.2869,0.2239,0.0,0.0
standard,balanced+safe,E13,皮肤接触腐蚀性液体,1213,0.2383,0.4493,0.0,0.0,0.3124,0.0
standard,balanced+safe,E14,容器内压力异常升高,1270,0.2236,0.2661,0.2913,0.2189,0.0,0.0
standard,balanced+safe,E15,实验台出现小型明火,1093,0.3074,0.3925,0.0,0.0,0.3001,0.0
standard,balanced+safe,E16,刺激性气味明显增强,1985,0.3602,0.1431,0.4554,0.0413,0.0,0.0
standard,expert+expert,E01,未佩戴护目镜,774,0.2519,0.4457,0.1163,0.186,0.0,0.0
standard,expert+expert,E02,试剂瓶标签模糊,731,0.1888,0.4706,0.13,0.2107,0.0,0.0
standard,expert+expert,E03,实验台杂乱,1252,0.1973,0.5048,0.1286,0.1693,0.0,0.0
standard,expert+expert,E04,废液桶未及时封口,857,0.4411,0.3221,0.1879,0.049,0.0,0.0
standard,expert+expert,E05,挥发性溶剂在开放环境中转移,1311,0.2372,0.5111,0.1388,0.1129,0.0,0.0
standard,expert+expert,E06,有机溶剂附近存在火源,1301,0.2183,0.299,0.3098,0.1729,0.0,0.0
standard,expert+expert,E07,地面少量液体洒漏,851,0.2926,0.4653,0.141,0.1011,0.0,0.0
standard,expert+expert,E08,玻璃器皿出现裂纹,1363,0.2267,0.2744,0.2729,0.226,0.0,0.0
standard,expert+expert,E09,气瓶未固定,774,0.2351,0.2584,0.3036,0.2028,0.0,0.0
standard,expert+expert,E10,通风橱内堆放过多物品,678,0.4617,0.2611,0.2316,0.0457,0.0,0.0
standard,expert+expert,E11,废液混放产生异常气味,1353,0.2121,0.306,0.2616,0.2203,0.0,0.0
standard,expert+expert,E12,加热装置无人值守,614,0.2541,0.2769,0.2915,0.1775,0.0,0.0
standard,expert+expert,E13,皮肤接触腐蚀性液体,1244,0.2476,0.4823,0.0,0.0,0.2701,0.0
standard,expert+expert,E14,容器内压力异常升高,1232,0.2524,0.2679,0.2841,0.1956,0.0,0.0
standard,expert+expert,E15,实验台出现小型明火,1114,0.3142,0.4237,0.0,0.0,0.2621,0.0
standard,expert+expert,E16,刺激性气味明显增强,2002,0.3621,0.1489,0.4441,0.045,0.0,0.0
standard,expert+learner,E01,未佩戴护目镜,762,0.227,0.4659,0.1378,0.1693,0.0,0.0
standard,expert+learner,E02,试剂瓶标签模糊,751,0.1917,0.4714,0.1478,0.1891,0.0,0.0
standard,expert+learner,E03,实验台杂乱,1193,0.2045,0.492,0.1241,0.1794,0.0,0.0
standard,expert+learner,E04,废液桶未及时封口,916,0.4454,0.3308,0.1812,0.0426,0.0,0.0
standard,expert+learner,E05,挥发性溶剂在开放环境中转移,1329,0.2333,0.5109,0.143,0.1129,0.0,0.0
standard,expert+learner,E06,有机溶剂附近存在火源,1282,0.2317,0.2395,0.3448,0.1841,0.0,0.0
standard,expert+learner,E07,地面少量液体洒漏,820,0.2915,0.45,0.1695,0.089,0.0,0.0
standard,expert+learner,E08,玻璃器皿出现裂纹,1379,0.2342,0.2582,0.3002,0.2074,0.0,0.0
standard,expert+learner,E09,气瓶未固定,777,0.2239,0.287,0.3102,0.1789,0.0,0.0
standard,expert+learner,E10,通风橱内堆放过多物品,645,0.4744,0.2713,0.2217,0.0326,0.0,0.0
standard,expert+learner,E11,废液混放产生异常气味,1298,0.2034,0.2812,0.2989,0.2165,0.0,0.0
standard,expert+learner,E12,加热装置无人值守,637,0.1852,0.3061,0.2794,0.2292,0.0,0.0
standard,expert+learner,E13,皮肤接触腐蚀性液体,1233,0.2603,0.4907,0.0,0.0,0.249,0.0
standard,expert+learner,E14,容器内压力异常升高,1214,0.2529,0.2661,0.2776,0.2035,0.0,0.0
standard,expert+learner,E15,实验台出现小型明火,1184,0.2762,0.4155,0.0,0.0,0.3083,0.0
standard,expert+learner,E16,刺激性气味明显增强,2008,0.3635,0.1494,0.4422,0.0448,0.0,0.0
standard,expert+reckless,E01,未佩戴护目镜,799,0.2378,0.5156,0.0976,0.1489,0.0,0.0
standard,expert+reckless,E02,试剂瓶标签模糊,715,0.186,0.4741,0.1413,0.1986,0.0,0.0
standard,expert+reckless,E03,实验台杂乱,1251,0.2238,0.4804,0.1247,0.1711,0.0,0.0
standard,expert+reckless,E04,废液桶未及时封口,870,0.4425,0.2713,0.223,0.0632,0.0,0.0
standard,expert+reckless,E05,挥发性溶剂在开放环境中转移,1353,0.2572,0.4871,0.136,0.1197,0.0,0.0
standard,expert+reckless,E06,有机溶剂附近存在火源,1310,0.2481,0.2504,0.3634,0.1382,0.0,0.0
standard,expert+reckless,E07,地面少量液体洒漏,770,0.3247,0.4143,0.1649,0.0961,0.0,0.0
standard,expert+reckless,E08,玻璃器皿出现裂纹,1345,0.2245,0.2632,0.3093,0.203,0.0,0.0
standard,expert+reckless,E09,气瓶未固定,783,0.2478,0.2567,0.2989,0.1967,0.0,0.0
standard,expert+reckless,E10,通风橱内堆放过多物品,624,0.4487,0.2644,0.2388,0.0481,0.0,0.0
standard,expert+reckless,E11,废液混放产生异常气味,1389,0.2527,0.2469,0.3125,0.1879,0.0,0.0
standard,expert+reckless,E12,加热装置无人值守,626,0.2316,0.2524,0.3211,0.1949,0.0,0.0
standard,expert+reckless,E13,皮肤接触腐蚀性液体,1215,0.2551,0.4626,0.0,0.0,0.2823,0.0
standard,expert+reckless,E14,容器内压力异常升高,1243,0.2639,0.2301,0.3242,0.1818,0.0,0.0
standard,expert+reckless,E15,实验台出现小型明火,1137,0.3193,0.3826,0.0,0.0,0.2982,0.0
standard,expert+reckless,E16,刺激性气味明显增强,1985,0.4126,0.1239,0.4317,0.0317,0.0,0.0
standard,expert+safe,E01,未佩戴护目镜,727,0.2228,0.5241,0.1142,0.1389,0.0,0.0
standard,expert+safe,E02,试剂瓶标签模糊,782,0.2174,0.4552,0.124,0.2033,0.0,0.0
standard,expert+safe,E03,实验台杂乱,1253,0.2322,0.4804,0.1349,0.1524,0.0,0.0
standard,expert+safe,E04,废液桶未及时封口,847,0.4994,0.2527,0.196,0.0519,0.0,0.0
standard,expert+safe,E05,挥发性溶剂在开放环境中转移,1339,0.2046,0.5609,0.1337,0.1008,0.0,0.0
standard,expert+safe,E06,有机溶剂附近存在火源,1273,0.2027,0.2867,0.3409,0.1697,0.0,0.0
standard,expert+safe,E07,地面少量液体洒漏,794,0.2859,0.4647,0.1675,0.0819,0.0,0.0
standard,expert+safe,E08,玻璃器皿出现裂纹,1359,0.2274,0.2965,0.2693,0.2068,0.0,0.0
standard,expert+safe,E09,气瓶未固定,800,0.2188,0.2687,0.2975,0.215,0.0,0.0
standard,expert+safe,E10,通风橱内堆放过多物品,623,0.4575,0.244,0.2632,0.0353,0.0,0.0
standard,expert+safe,E11,废液混放产生异常气味,1332,0.2065,0.2928,0.277,0.2237,0.0,0.0
standard,expert+safe,E12,加热装置无人值守,636,0.1887,0.2814,0.2893,0.2406,0.0,0.0
standard,expert+safe,E13,皮肤接触腐蚀性液体,1270,0.2504,0.4449,0.0,0.0,0.3047,0.0
standard,expert+safe,E14,容器内压力异常升高,1247,0.231,0.2887,0.2719,0.2085,0.0,0.0
standard,expert+safe,E15,实验台出现小型明火,1181,0.3023,0.387,0.0,0.0,0.3108,0.0
standard,expert+safe,E16,刺激性气味明显增强,1985,0.3768,0.1431,0.4408,0.0393,0.0,0.0
standard,learner+learner,E01,未佩戴护目镜,785,0.2127,0.5236,0.1248,0.1389,0.0,0.0
standard,learner+learner,E02,试剂瓶标签模糊,736,0.2188,0.4538,0.1399,0.1875,0.0,0.0
standard,learner+learner,E03,实验台杂乱,1187,0.2291,0.4676,0.1373,0.166,0.0,0.0
standard,learner+learner,E04,废液桶未及时封口,878,0.4829,0.2711,0.197,0.049,0.0,0.0
standard,learner+learner,E05,挥发性溶剂在开放环境中转移,1336,0.2298,0.4573,0.1355,0.1774,0.0,0.0
standard,learner+learner,E06,有机溶剂附近存在火源,1276,0.1779,0.1583,0.4397,0.2241,0.0,0.0
standard,learner+learner,E07,地面少量液体洒漏,852,0.2594,0.4178,0.1538,0.169,0.0,0.0
standard,learner+learner,E08,玻璃器皿出现裂纹,1382,0.1425,0.2084,0.2945,0.3546,0.0,0.0
standard,learner+learner,E09,气瓶未固定,782,0.1304,0.2263,0.2864,0.3568,0.0,0.0
standard,learner+learner,E10,通风橱内堆放过多物品,648,0.4043,0.2716,0.2608,0.0633,0.0,0.0
standard,learner+learner,E11,废液混放产生异常气味,1270,0.2126,0.3024,0.2811,0.2039,0.0,0.0
standard,learner+learner,E12,加热装置无人值守,610,0.2361,0.2885,0.282,0.1934,0.0,0.0
standard,learner+learner,E13,皮肤接触腐蚀性液体,1239,0.247,0.4302,0.0,0.0,0.3228,0.0
standard,learner+learner,E14,容器内压力异常升高,1239,0.2107,0.3132,0.297,0.1792,0.0,0.0
standard,learner+learner,E15,实验台出现小型明火,1140,0.2719,0.3886,0.0,0.0,0.3395,0.0
standard,learner+learner,E16,刺激性气味明显增强,1940,0.3825,0.1479,0.4284,0.0412,0.0,0.0
standard,learner+reckless,E01,未佩戴护目镜,712,0.2331,0.4888,0.1081,0.1699,0.0,0.0
standard,learner+reckless,E02,试剂瓶标签模糊,771,0.1984,0.4319,0.1608,0.2088,0.0,0.0
standard,learner+reckless,E03,实验台杂乱,1237,0.2183,0.485,0.1318,0.1649,0.0,0.0
standard,learner+reckless,E04,废液桶未及时封口,868,0.4459,0.2995,0.1901,0.0645,0.0,0.0
standard,learner+reckless,E05,挥发性溶剂在开放环境中转移,1339,0.2166,0.4451,0.1449,0.1934,0.0,0.0
standard,learner+reckless,E06,有机溶剂附近存在火源,1277,0.1966,0.1801,0.4236,0.1997,0.0,0.0
standard,learner+reckless,E07,地面少量液体洒漏,808,0.2562,0.4134,0.1745,0.1559,0.0,0.0
standard,learner+reckless,E08,玻璃器皿出现裂纹,1343,0.1713,0.1973,0.2904,0.341,0.0,0.0
standard,learner+reckless,E09,气瓶未固定,824,0.1456,0.2257,0.3167,0.3119,0.0,0.0
standard,learner+reckless,E10,通风橱内堆放过多物品,634,0.4148,0.2681,0.2476,0.0694,0.0,0.0
standard,learner+reckless,E11,废液混放产生异常气味,1326,0.2157,0.2896,0.3092,0.1855,0.0,0.0
standard,learner+reckless,E12,加热装置无人值守,602,0.2193,0.2774,0.3156,0.1877,0.0,0.0
standard,learner+reckless,E13,皮肤接触腐蚀性液体,1246,0.2528,0.4197,0.0,0.0,0.3274,0.0
standard,learner+reckless,E14,容器内压力异常升高,1221,0.2441,0.2719,0.3243,0.1597,0.0,0.0
standard,learner+reckless,E15,实验台出现小型明火,1102,0.2949,0.373,0.0,0.0,0.3321,0.0
standard,learner+reckless,E16,刺激性气味明显增强,2002,0.4081,0.1259,0.4326,0.0335,0.0,0.0
standard,learner+safe,E01,未佩戴护目镜,746,0.2292,0.4826,0.1206,0.1676,0.0,0.0
standard,learner+safe,E02,试剂瓶标签模糊,735,0.2122,0.4707,0.1293,0.1878,0.0,0.0
standard,learner+safe,E03,实验台杂乱,1217,0.1931,0.5045,0.1422,0.1602,0.0,0.0
standard,learner+safe,E04,废液桶未及时封口,867,0.4856,0.2376,0.2018,0.075,0.0,0.0
standard,learner+safe,E05,挥发性溶剂在开放环境中转移,1300,0.22,0.5408,0.1431,0.0962,0.0,0.0
standard,learner+safe,E06,有机溶剂附近存在火源,1326,0.2398,0.2489,0.3454,0.1659,0.0,0.0
standard,learner+safe,E07,地面少量液体洒漏,786,0.2901,0.458,0.1489,0.1031,0.0,0.0
standard,learner+safe,E08,玻璃器皿出现裂纹,1335,0.2367,0.2607,0.3094,0.1933,0.0,0.0
standard,learner+safe,E09,气瓶未固定,808,0.2116,0.2785,0.2834,0.2265,0.0,0.0
standard,learner+safe,E10,通风橱内堆放过多物品,679,0.4477,0.2666,0.243,0.0427,0.0,0.0
standard,learner+safe,E11,废液混放产生异常气味,1347,0.1849,0.3014,0.2947,0.219,0.0,0.0
standard,learner+safe,E12,加热装置无人值守,621,0.1659,0.2963,0.2931,0.2448,0.0,0.0
standard,learner+safe,E13,皮肤接触腐蚀性液体,1297,0.2591,0.4233,0.0,0.0,0.3177,0.0
standard,learner+safe,E14,容器内压力异常升高,1212,0.245,0.2665,0.2706,0.2178,0.0,0.0
standard,learner+safe,E15,实验台出现小型明火,1154,0.2868,0.4012,0.0,0.0,0.312,0.0
standard,learner+safe,E16,刺激性气味明显增强,1957,0.3638,0.1543,0.4425,0.0393,0.0,0.0
standard,reckless+reckless,E01,未佩戴护目镜,760,0.2513,0.5355,0.1,0.1132,0.0,0.0
standard,reckless+reckless,E02,试剂瓶标签模糊,678,0.1888,0.4071,0.1534,0.2507,0.0,0.0
standard,reckless+reckless,E03,实验台杂乱,1152,0.204,0.5347,0.1311,0.1302,0.0,0.0
standard,reckless+reckless,E04,废液桶未及时封口,835,0.4527,0.3377,0.1497,0.0599,0.0,0.0
standard,reckless+reckless,E05,挥发性溶剂在开放环境中转移,1298,0.2157,0.4653,0.1248,0.1941,0.0,0.0
standard,reckless+reckless,E06,有机溶剂附近存在火源,1243,0.2043,0.1625,0.42,0.2132,0.0,0.0
standard,reckless+reckless,E07,地面少量液体洒漏,762,0.3018,0.3911,0.1732,0.1339,0.0,0.0
standard,reckless+reckless,E08,玻璃器皿出现裂纹,1275,0.1678,0.2039,0.2988,0.3294,0.0,0.0
standard,reckless+reckless,E09,气瓶未固定,779,0.1617,0.2105,0.3055,0.3222,0.0,0.0
standard,reckless+reckless,E10,通风橱内堆放过多物品,659,0.4112,0.2914,0.22,0.0774,0.0,0.0
standard,reckless+reckless,E11,废液混放产生异常气味,1283,0.152,0.1995,0.3032,0.3453,0.0,0.0
standard,reckless+reckless,E12,加热装置无人值守,601,0.1531,0.1797,0.3344,0.3328,0.0,0.0
standard,reckless+reckless,E13,皮肤接触腐蚀性液体,1196,0.2048,0.3528,0.0,0.0,0.4423,0.0
standard,reckless+reckless,E14,容器内压力异常升高,1214,0.1614,0.2191,0.3377,0.2817,0.0,0.0
standard,reckless+reckless,E15,实验台出现小型明火,1077,0.1838,0.325,0.0,0.0,0.4912,0.0
standard,reckless+reckless,E16,刺激性气味明显增强,1986,0.29,0.0871,0.5388,0.0841,0.0,0.0
standard,reckless+safe,E01,未佩戴护目镜,765,0.2248,0.481,0.1294,0.1647,0.0,0.0
standard,reckless+safe,E02,试剂瓶标签模糊,799,0.1927,0.4819,0.1402,0.1852,0.0,0.0
standard,reckless+safe,E03,实验台杂乱,1185,0.2135,0.4624,0.1485,0.1755,0.0,0.0
standard,reckless+safe,E04,废液桶未及时封口,829,0.4704,0.2726,0.1942,0.0627,0.0,0.0
standard,reckless+safe,E05,挥发性溶剂在开放环境中转移,1396,0.2371,0.5029,0.1504,0.1096,0.0,0.0
standard,reckless+safe,E06,有机溶剂附近存在火源,1290,0.2264,0.2767,0.3736,0.1233,0.0,0.0
standard,reckless+safe,E07,地面少量液体洒漏,793,0.2951,0.4401,0.1715,0.0933,0.0,0.0
standard,reckless+safe,E08,玻璃器皿出现裂纹,1363,0.2561,0.2517,0.325,0.1673,0.0,0.0
standard,reckless+safe,E09,气瓶未固定,822,0.2202,0.2725,0.2968,0.2105,0.0,0.0
standard,reckless+safe,E10,通风橱内堆放过多物品,672,0.4732,0.2693,0.1994,0.058,0.0,0.0
standard,reckless+safe,E11,废液混放产生异常气味,1306,0.2243,0.2634,0.2948,0.2175,0.0,0.0
standard,reckless+safe,E12,加热装置无人值守,620,0.2355,0.2742,0.2774,0.2129,0.0,0.0
standard,reckless+safe,E13,皮肤接触腐蚀性液体,1212,0.2607,0.4629,0.0,0.0,0.2764,0.0
standard,reckless+safe,E14,容器内压力异常升高,1216,0.2467,0.2821,0.2895,0.1817,0.0,0.0
standard,reckless+safe,E15,实验台出现小型明火,1104,0.2745,0.3986,0.0,0.0,0.327,0.0
standard,reckless+safe,E16,刺激性气味明显增强,2067,0.3977,0.1219,0.4403,0.0402,0.0,0.0
standard,safe+safe,E01,未佩戴护目镜,761,0.2024,0.5283,0.1078,0.1616,0.0,0.0
standard,safe+safe,E02,试剂瓶标签模糊,776,0.232,0.5064,0.0992,0.1624,0.0,0.0
standard,safe+safe,E03,实验台杂乱,1267,0.2194,0.4791,0.1279,0.1736,0.0,0.0
standard,safe+safe,E04,废液桶未及时封口,867,0.4925,0.2526,0.1857,0.0692,0.0,0.0
standard,safe+safe,E05,挥发性溶剂在开放环境中转移,1288,0.2337,0.5217,0.1421,0.1025,0.0,0.0
standard,safe+safe,E06,有机溶剂附近存在火源,1319,0.2024,0.3252,0.3101,0.1622,0.0,0.0
standard,safe+safe,E07,地面少量液体洒漏,801,0.2834,0.4632,0.1723,0.0811,0.0,0.0
standard,safe+safe,E08,玻璃器皿出现裂纹,1349,0.2068,0.2898,0.2928,0.2105,0.0,0.0
standard,safe+safe,E09,气瓶未固定,770,0.2169,0.2714,0.2571,0.2545,0.0,0.0
standard,safe+safe,E10,通风橱内堆放过多物品,672,0.4464,0.253,0.253,0.0476,0.0,0.0
standard,safe+safe,E11,废液混放产生异常气味,1277,0.206,0.2725,0.2623,0.2592,0.0,0.0
standard,safe+safe,E12,加热装置无人值守,594,0.2205,0.2609,0.2963,0.2222,0.0,0.0
standard,safe+safe,E13,皮肤接触腐蚀性液体,1228,0.2223,0.4332,0.0,0.0,0.3445,0.0
standard,safe+safe,E14,容器内压力异常升高,1238,0.2068,0.2706,0.2932,0.2294,0.0,0.0
standard,safe+safe,E15,实验台出现小型明火,1148,0.2866,0.3876,0.0,0.0,0.3258,0.0
standard,safe+safe,E16,刺激性气味明显增强,2023,0.392,0.1335,0.432,0.0425,0.0,0.0
teaching,balanced+balanced,E01,未佩戴护目镜,792,0.2146,0.4886,0.1237,0.173,0.0,0.0
teaching,balanced+balanced,E02,试剂瓶标签模糊,765,0.2209,0.4052,0.1673,0.2065,0.0,0.0
teaching,balanced+balanced,E03,实验台杂乱,1223,0.215,0.4808,0.1341,0.1701,0.0,0.0
teaching,balanced+balanced,E04,废液桶未及时封口,952,0.4538,0.2521,0.2038,0.0903,0.0,0.0
teaching,balanced+balanced,E05,挥发性溶剂在开放环境中转移,1344,0.2493,0.5238,0.1362,0.0908,0.0,0.0
teaching,balanced+balanced,E06,有机溶剂附近存在火源,1303,0.2893,0.2586,0.2901,0.1619,0.0,0.0
teaching,balanced+balanced,E07,地面少量液体洒漏,875,0.296,0.4286,0.2023,0.0731,0.0,0.0
teaching,balanced+balanced,E08,玻璃器皿出现裂纹,1365,0.2359,0.285,0.3062,0.1729,0.0,0.0
teaching,balanced+balanced,E09,气瓶未固定,861,0.2555,0.2683,0.2915,0.1847,0.0,0.0
teaching,balanced+balanced,E10,通风橱内堆放过多物品,679,0.4742,0.271,0.2253,0.0295,0.0,0.0
teaching,balanced+balanced,E11,废液混放产生异常气味,1341,0.2401,0.2699,0.305,0.1849,0.0,0.0
teaching,balanced+balanced,E12,加热装置无人值守,624,0.266,0.2853,0.2484,0.2003,0.0,0.0
teaching,balanced+balanced,E13,皮肤接触腐蚀性液体,1226,0.2496,0.4992,0.0,0.0,0.2512,0.0
teaching,balanced+balanced,E14,容器内压力异常升高,1205,0.2423,0.2979,0.2905,0.1693,0.0,0.0
teaching,balanced+balanced,E15,实验台出现小型明火,1191,0.3048,0.4349,0.0,0.0,0.2603,0.0
